#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
35 250 254 289 1184 1222 1346 1240 1347 1349 1882 1881 1877 1762
68 97 231 290 364 1133 1351 1134 1350 1352 1885 1884 1883 1624
97 231 251 290 1134 1189 1350 1354 1352 1353 1887 1886 1885 1888
97 251 290 291 1189 1350 1356 1353 1355 1357 1889 1890 1891 1886
68 231 288 290 1133 1343 1351 1342 1352 1358 1893 1892 1884 1873
149 235 254 292 1146 1218 1360 1220 1359 1361 1895 1896 1894 1729
149 150 235 292 680 1146 1360 1148 1362 1359 1898 1894 1897 1644
35 149 254 292 676 1222 1363 1218 1360 1361 1896 1900 1899 1733
35 149 150 292 676 679 1363 680 1360 1362 1897 1901 1899 885
35 254 289 292 1222 1346 1363 1349 1361 1364 1903 1902 1900 1881
35 150 289 292 679 1346 1363 1348 1362 1364 1904 1902 1901 1880
125 246 273 293 1194 1294 1366 1302 1365 1367 1906 1905 1907 1830
102 125 246 293 598 1173 1368 1194 1366 1365 1907 1908 1909 1686
102 246 266 293 1173 1263 1368 1262 1365 1369 1910 1911 1908 1786
46 102 125 293 595 534 1370 598 1368 1366 1909 1913 1912 752
46 102 266 293 595 1371 1370 1263 1368 1369 1911 1914 1912 1915
46 266 293 294 1371 1370 1373 1369 1372 1374 1917 1916 1918 1914
46 125 273 293 534 1375 1370 1294 1366 1367 1905 1919 1913 1920
46 125 129 273 534 533 1375 531 1294 1290 1823 1921 1920 654
68 97 117 290 364 450 1351 497 1350 1376 1922 1923 1883 590
97 117 290 291 497 1350 1356 1376 1377 1357 1924 1890 1925 1922
68 117 288 290 450 1343 1351 1378 1376 1358 1926 1892 1923 1927
117 288 290 291 1378 1376 1377 1358 1379 1357 1928 1924 1929 1926
80 97 98 282 369 366 1327 368 1380 1326 1930 1858 1931 414
97 98 251 282 368 1189 1380 1188 1326 1381 1932 1933 1930 1681
80 97 231 282 369 1132 1327 1134 1380 1382 1934 1935 1931 1626
97 231 251 282 1134 1189 1380 1354 1382 1381 1936 1933 1934 1888
34 135 279 281 761 1384 1383 1325 1321 1320 1855 1937 1938 1939
34 249 279 281 1387 1384 1383 1386 1385 1320 1940 1937 1941 1942
34 135 230 279 761 1390 1384 1389 1325 1388 1944 1943 1939 1945
34 230 249 279 1390 1387 1384 1186 1388 1386 1946 1942 1943 1947
34 35 230 249 73 1390 1387 1130 1187 1186 1674 1947 1949 1948
45 257 277 295 1230 1394 1392 1311 1391 1393 1952 1953 1951 1950
45 129 257 277 537 1230 1394 1231 1309 1311 1841 1950 1954 1741
45 243 277 295 1232 1394 1392 1308 1395 1393 1957 1953 1956 1955
45 129 243 277 537 1232 1394 1170 1309 1308 1838 1955 1954 1744
132 135 136 276 578 580 1305 582 1396 1307 1958 1836 1959 724
135 136 276 280 582 1396 1324 1307 1397 1398 1960 1962 1961 1958
132 135 230 276 578 1129 1305 1389 1396 1304 1963 1833 1959 1964
135 230 276 279 1389 1396 1325 1304 1388 1399 1966 1965 1944 1963
135 276 279 280 1396 1325 1324 1399 1398 1323 1967 1854 1962 1965
117 125 129 272 500 529 1400 531 1295 1293 1821 1968 1969 648
117 125 272 274 500 1400 1401 1295 1297 1296 1824 1970 1971 1969
117 252 272 274 1199 1400 1401 1403 1402 1296 1973 1970 1974 1972
117 252 274 291 1199 1401 1377 1402 1404 1405 1977 1975 1976 1974
126 132 239 270 583 1212 1279 1211 1406 1280 1978 1803 1979 1715
126 132 259 270 583 1242 1279 1407 1406 1282 1980 1807 1979 1981
132 234 259 270 1144 1407 1406 1409 1408 1282 1982 1980 1983 1984
126 132 150 259 583 681 1242 678 1407 1241 1985 1765 1981 890
132 150 234 259 678 1144 1407 1143 1241 1409 1986 1984 1985 1641
132 237 239 270 1208 1211 1406 1152 1410 1280 1988 1978 1987 1714
132 234 237 270 1144 1208 1406 1209 1408 1410 1989 1987 1983 1710
102 265 267 268 1260 1414 1412 1413 1411 1271 1992 1990 1991 1993
23 102 267 268 391 1267 1270 1414 1412 1271 1990 1792 1994 1995
102 241 265 267 1177 1260 1414 1259 1268 1413 1997 1993 1996 1783
23 102 241 267 391 1164 1267 1177 1414 1268 1996 1789 1995 1701
80 254 263 269 1219 1250 1273 1252 1274 1415 1999 1998 1795 1772
80 261 263 269 1248 1250 1273 1253 1276 1415 2000 1998 1800 1773
70 258 262 263 1419 1418 1416 1417 1255 1254 2002 2004 2001 2003
35 70 258 263 661 1238 1251 1419 1416 1255 2001 1776 2006 2005
70 80 262 263 270 1418 1416 1245 1250 1254 1775 2004 2007 2008
35 70 80 263 661 664 1251 270 1416 1250 2007 1770 2006 855
68 80 231 260 269 1133 1420 1132 1249 1421 2011 2009 2010 1625
68 231 247 260 1133 1182 1420 1181 1421 1422 2012 2013 2009 1670
68 70 80 260 195 269 1420 270 1423 1249 2015 2010 2014 286
68 70 247 260 195 1182 1420 1424 1423 1422 2016 2013 2014 2017
70 80 260 262 270 1423 1418 1249 1245 1244 1767 2018 2008 2015
70 247 260 262 1424 1423 1418 1422 1425 1244 2019 2018 2020 2016
80 231 260 282 1132 1249 1327 1421 1382 1426 2022 2021 1935 2011
80 260 261 282 1249 1248 1327 1247 1426 1328 2023 1859 2021 1766
97 251 274 291 1189 1428 1356 1427 1355 1405 2026 2025 1891 2024
97 117 274 291 497 1428 1356 1401 1377 1405 1975 2025 1925 2027
97 117 125 274 497 498 1428 500 1401 1297 1971 2028 2027 593
97 125 246 275 498 1193 1429 1194 1300 1299 1827 2029 2030 1685
97 125 274 275 498 1428 1429 1297 1300 1303 1831 2031 2030 2028
97 251 274 275 1189 1428 1429 1427 1430 1303 2033 2031 2032 2024
97 245 246 275 1192 1193 1429 1174 1431 1299 2035 2029 2034 1684
97 245 251 275 1192 1189 1429 1190 1431 1430 2036 2032 2034 1678
129 242 244 272 1171 1167 1293 1166 1432 1292 2038 1817 2037 1663
117 129 242 272 529 1200 1400 1171 1293 1432 2037 2039 1968 1694
117 242 252 272 1200 1199 1400 1198 1432 1403 2040 1972 2039 1687
117 236 285 287 1151 1434 1433 1330 1339 1340 1870 2041 2042 2043
58 117 236 287 453 1233 1435 1151 1433 1339 2042 2045 2044 1746
58 117 253 287 453 1201 1435 1196 1433 1436 2046 2047 2044 1693
117 252 253 287 1199 1196 1433 1197 1437 1436 2049 2046 2048 1690
117 252 285 287 1199 1434 1433 1438 1437 1340 2050 2041 2048 2051
126 233 240 271 1138 1160 1285 1162 1286 1439 2053 2052 1810 1657
126 235 240 271 1147 1160 1285 1207 1287 1439 2054 2052 1814 1704
68 248 284 285 1179 1443 1441 1442 1440 1331 2057 2056 2055 2058
68 236 284 285 1150 1443 1441 1333 1330 1331 1864 2056 2059 2060
68 117 236 285 450 1150 1441 1151 1434 1330 2043 2059 2061 1646
68 248 285 288 1179 1441 1343 1440 1344 1444 2063 2062 1874 2055
68 117 285 288 450 1441 1343 1434 1378 1444 2064 2062 1927 2061
30 35 132 230 72 562 1445 564 1130 1129 1621 2065 2066 703
30 132 135 230 562 760 1445 578 1129 1389 1964 2067 2065 1070
30 34 35 230 75 72 1445 73 1390 1130 1948 2066 2068 61
30 34 135 230 75 760 1445 761 1390 1389 1945 2067 2068 1068
23 232 233 296 1142 1139 1447 1140 1446 1448 2071 2070 2069 1637
23 268 296 297 1270 1447 1450 1452 1449 1451 2074 2073 2075 2072
23 233 268 296 1139 1270 1447 1269 1448 1452 2076 2072 2070 1794
129 244 257 298 1167 1231 1454 1312 1453 1455 2078 2077 2079 1843
129 244 273 298 1167 1290 1454 1289 1453 1456 2081 2080 2079 1820
23 255 297 299 1228 1450 1458 1460 1457 1459 2083 2084 2082 2085
117 252 291 300 1199 1377 1462 1404 1461 1463 2088 2087 2086 1976
117 252 285 300 1199 1434 1462 1438 1461 1464 2089 2090 2086 2051
117 288 291 300 1378 1377 1462 1379 1465 1463 2092 2087 2091 1929
117 285 288 300 1434 1378 1462 1444 1464 1465 2093 2091 2090 2064
23 124 255 299 494 1228 1458 1226 1466 1457 2094 2082 2095 1740
124 239 255 299 1153 1226 1466 1319 1467 1457 2096 2094 2097 1852
23 124 126 299 494 505 1458 506 1466 1468 2098 2099 2095 602
124 126 239 299 506 1153 1466 1212 1468 1467 2100 2097 2098 1716
23 126 232 299 505 1142 1458 1141 1468 1469 2101 2102 2099 1636
126 232 239 299 1141 1212 1468 1281 1469 1467 2103 2100 2101 1806
46 257 294 298 1229 1373 1470 1472 1455 1471 2106 2105 2104 2107
46 129 257 298 533 1229 1470 1231 1454 1455 2077 2104 2108 1742
46 129 273 298 533 1375 1470 1290 1454 1456 2080 2109 2108 1921
23 296 297 299 1447 1450 1458 1451 1473 1459 2111 2084 2110 2073
23 232 296 299 1142 1447 1458 1446 1469 1473 2112 2110 2102 2069
46 273 293 298 1375 1370 1470 1367 1456 1474 2114 2113 2109 1919
46 293 294 298 1370 1373 1470 1374 1474 1471 2115 2105 2113 1916
#BoundaryFaces 3
PerfE1 226
1122
523
17
478
301
42
432
10
435
774
283
162
1142
1138
972
266
931
26
927
1032
30
716
777
1004
33
400
76
84
87
735
1091
257
1112
260
744
443
463
460
469
471
505
511
1215
1155
1331
1322
1202
1204
1418
1219
1390
1238
1241
1483
2085
2107
1788
2075
1737
1739
1918
1915
1951
1743
1991
1994
474
1434
529
521
1083
532
1413
536
539
607
689
699
541
1075
587
1738
1080
663
670
708
717
1018
1061
711
1069
1938
721
723
1008
779
731
763
1107
1066
770
771
1026
775
997
801
797
1099
808
811
1442
1431
1410
1426
1655
1849
1857
1961
665
1
688
611
679
1106
58
852
37
390
97
91
799
99
149
393
599
188
193
240
249
233
214
871
331
328
218
221
290
294
919
907
422
419
424
450
502
567
568
571
579
966
617
619
783
791
795
787
1544
1263
1528
1363
1281
1522
1287
1236
1476
1245
1439
1248
1648
2058
1672
1676
1941
1949
1867
2060
2020
2017
1760
2003
2005
1118
40
46
49
284
271
227
127
134
135
230
600
150
1093
917
903
190
814
824
1599
817
820
1310
1376
1292
1585
1393
1553
1698
1956
1745
1747
1872
2045
2047
1 122
1145
1217
1211
1206
1151
1156
1193
1199
1242
1201
1159
1185
1163
1250
1173
1178
1176
1254
1258
1543
1534
1262
1264
1500
1268
1270
1274
1527
1276
1515
1523
1279
1291
1289
1284
1285
1507
1443
1591
1294
1298
1497
1300
1303
1494
1306
1584
1309
1318
1323
1321
1328
1330
1486
1336
1333
1339
1341
1344
1346
1472
1349
1352
1475
1355
1356
1362
1360
1365
1462
1450
1446
1573
1368
1588
1429
1438
1371
1378
1374
1597
1381
1427
1383
1392
1389
1386
1409
1396
1417
1399
1400
1405
1404
1420
1423
1468
1469
1479
1480
1488
1489
1511
1513
1539
1547
1530
1537
1565
1569
1557
1558
1561
1563
1612
1609
1630
1635
1620
1619
1615
1616
2 120
1642
1711
1654
1650
1749
1660
1725
1689
1664
1697
1679
1718
1667
2057
1671
1675
1761
1986
1764
2026
1977
1768
2012
2019
1774
2002
1777
1780
1781
1787
1785
1997
1790
1793
1992
1796
1802
1799
1804
1808
1982
1812
1815
1816
1819
1973
1825
1828
1832
2033
1835
1960
1837
1957
1839
1842
1952
1846
1847
1853
1851
1856
1946
1940
1936
1860
1932
1866
1862
1869
1871
1875
2063
1878
1879
1882
1887
1889
1928
1893
1898
1895
1903
1904
1906
1910
1917
1966
1967
1988
1989
1999
2000
2022
2023
2035
2036
2038
2040
2049
2050
2053
2054
2071
2074
2076
2081
2106
2078
2103
2096
2083
2088
2089
2093
2092
2111
2112
2114
2115
#SolidTetras 1
Box1 941
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
601
602
603
604
605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650
651
652
653
654
655
656
657
658
659
660
661
662
663
664
665
666
667
668
669
670
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
686
687
688
689
690
691
692
693
694
695
696
697
698
699
700
701
702
703
704
705
706
707
708
709
710
711
712
713
714
715
716
717
718
719
720
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
736
737
738
739
740
741
742
743
744
745
746
747
748
749
750
751
752
753
754
755
756
757
758
759
760
761
762
763
764
765
766
767
768
769
770
771
772
773
774
775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
800
801
802
803
804
805
806
807
808
809
810
811
812
813
814
815
816
817
818
819
820
821
822
823
824
825
826
827
828
829
830
831
832
833
834
835
836
837
838
839
840
841
842
843
844
845
846
847
848
849
850
851
852
853
854
855
856
857
858
859
860
861
862
863
864
865
866
867
868
869
870
871
872
873
874
875
876
877
878
879
880
881
882
883
884
885
886
887
888
889
890
891
892
893
894
895
896
897
898
899
900
901
902
903
904
905
906
907
908
909
910
911
912
913
914
915
916
917
918
919
920
921
922
923
924
925
926
927
928
929
930
931
932
933
934
935
936
937
938
939
940
